hzname,desgndisc,desgnmaster,desgnmasterprime,desgnvert,hzdept.l,hzdept.r,hzdept.h,hzdepb.l,hzdepb.r,hzdepb.h,hzthk.l,hzthk.r,hzthk.h,fraggt10.l,fraggt10.r,fraggt10.h,frag3to10.l,frag3to10.r,frag3to10.h,sieveno4.l,sieveno4.r,sieveno4.h,sieveno10.l,sieveno10.r,sieveno10.h,sieveno40.l,sieveno40.r,sieveno40.h,sieveno200.l,sieveno200.r,sieveno200.h,sandtotal.l,sandtotal.r,sandtotal.h,sandvc.l,sandvc.r,sandvc.h,sandco.l,sandco.r,sandco.h,sandmed.l,sandmed.r,sandmed.h,sandfine.l,sandfine.r,sandfine.h,sandvf.l,sandvf.r,sandvf.h,silttotal.l,silttotal.r,silttotal.h,siltco.l,siltco.r,siltco.h,siltfine.l,siltfine.r,siltfine.h,claytotal.l,claytotal.r,claytotal.h,claysizedcarb.l,claysizedcarb.r,claysizedcarb.h,om.l,om.r,om.h,dbtenthbar.l,dbtenthbar.r,dbtenthbar.h,dbthirdbar.l,dbthirdbar.r,dbthirdbar.h,dbfifteenbar.l,dbfifteenbar.r,dbfifteenbar.h,dbovendry.l,dbovendry.r,dbovendry.h,partdensity,ksat.l,ksat.r,ksat.h,awc.l,awc.r,awc.h,wtenthbar.l,wtenthbar.r,wtenthbar.h,wthirdbar.l,wthirdbar.r,wthirdbar.h,wfifteenbar.l,wfifteenbar.r,wfifteenbar.h,wsatiated.l,wsatiated.r,wsatiated.h,lep.l,lep.r,lep.h,ll.l,ll.r,ll.h,pi.l,pi.r,pi.h,aashind.l,aashind.r,aashind.h,kwfact,kffact,caco3.l,caco3.r,caco3.h,gypsum.l,gypsum.r,gypsum.h,sar.l,sar.r,sar.h,ec.l,ec.r,ec.h,cec7.l,cec7.r,cec7.h,ecec.l,ecec.r,ecec.h,sumbases.l,sumbases.r,sumbases.h,ph1to1h2o.l,ph1to1h2o.r,ph1to1h2o.h,ph01mcacl2.l,ph01mcacl2.r,ph01mcacl2.h,freeiron.l,freeiron.r,freeiron.h,feoxalate.l,feoxalate.r,feoxalate.h,extracid.l,extracid.r,extracid.h,extral.l,extral.r,extral.h,aloxalate.l,aloxalate.r,aloxalate.h,pbray1.l,pbray1.r,pbray1.h,poxalate.l,poxalate.r,poxalate.h,ph2osoluble.l,ph2osoluble.r,ph2osoluble.h,ptotal.l,ptotal.r,ptotal.h,excavdifcl,excavdifms,cokey,chkey
Bg1,NA,B,NA,1,NA,74,NA,NA,94,NA,NA,20,NA,0,0,0,0,0,0,95,97,100,90,93,100,78,84,93,59,64,71,15,38,45,NA,3.4,NA,NA,4.8,NA,NA,6.6,NA,NA,11.9,NA,NA,11.3,NA,20,33,58,NA,NA,NA,NA,NA,NA,26,29,32,NA,NA,NA,1,2,3,NA,NA,NA,1.4,1.5,1.6,NA,NA,NA,1.59,1.69,1.74,NA,1,3,10,0.17,0.19,0.2,NA,NA,NA,26.7,32.1,35.1,16.7,20.1,24.1,34,39,44,2.9,3.9,4.8,38,43,48,18,20,22,8,11,15,0.28,0.28,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,23.8,26.5,NA,NA,NA,NA,NA,NA,6.1,6.7,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6,4.9,7.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20428583,59966083
Bg2,NA,B,NA,2,NA,94,NA,NA,114,NA,NA,20,NA,0,0,0,0,0,0,96,97,100,79,88,100,67,75,88,44,51,60,35,50,75,NA,5,NA,NA,6.8,NA,NA,8.9,NA,NA,15.3,NA,NA,14,NA,20,40,50,NA,NA,NA,NA,NA,NA,8,10,12,NA,NA,NA,0,0.25,0.5,NA,NA,NA,1.6,1.65,1.7,NA,NA,NA,1.6,1.65,1.7,NA,1,9,10,0.12,0.13,0.14,NA,NA,NA,14.7,20.9,24.6,4.5,6.4,8.7,29,33,38,0,0,0,18,21,23,4,6,7,0,0,1,0.43,0.43,0,8,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.2,8.4,10.2,NA,NA,NA,NA,NA,NA,6.1,7,7.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1.8,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20428583,59966084
AB,NA,AB,NA,NA,24,36,55,24,46,71,0,10,16,0,0,0,0,0,0,100,100,100,83,96,100,73,93,100,60,82,93,15,18,40,1,1,4,1,2,7,2,2.9,8,6,6.6,12,5,5.5,9,25,54,67,10,22,25,15,32,35,18,28,35,0,0,0,1,2,3,NA,NA,NA,1.4,1.47,1.55,NA,NA,NA,1.58,1.65,1.73,NA,1,3,10,0.17,0.19,0.22,NA,NA,NA,24.7,31.6,35.3,10.7,18.6,24.4,34,40,43,3,3.8,5.9,30,42,51,12,19,25,10,16,24,0.37,0.37,0,0,0,0,0,0,0,0,0,0,0.1,2,15.1,23.1,28.7,NA,NA,NA,11.5,22.6,28.5,5.6,6.5,7.3,5.6,6,7.3,NA,NA,NA,NA,NA,NA,2,5.4,8.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20428584,59966085
Bg1,NA,B,NA,1,24,46,71,34,58,97,10,12,26,0,0,0,0,0,0,100,100,100,83,96,100,73,93,100,60,82,93,15,18,40,1,1,4,1,2,7,2,2.9,8,6,6.6,12,5,5.5,9,25,54,67,10,22,25,15,32,35,18,28,35,0,0,0,0.5,0.75,1,NA,NA,NA,1.4,1.47,1.55,NA,NA,NA,1.57,1.64,1.72,NA,1,3,10,0.17,0.19,0.22,NA,NA,NA,24.1,30.7,34,10.1,17,21.8,35,41,44,3,3.7,5.9,29,39,47,12,19,25,10,15,23,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0.1,2,14.7,22.2,27.5,NA,NA,NA,12.5,20.6,27,5.6,6.5,7.3,5.6,6,7.3,NA,NA,NA,NA,NA,NA,1.7,4.9,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20428584,59966086
2Cg2,2,C,NA,2,80,102,125,200,200,200,75,98,120,0,0,0,0,1,3,78,90,97,39,72,92,25,49,65,3,8,14,75,93,98,3,5,5.5,17,18,20.5,28,38,40,22,25,25.5,5,7,7.5,0,2,15,0,0.5,3,0,1.5,7,0,5,10,0,0,0,0,0.25,0.5,NA,NA,NA,1.55,1.6,1.65,NA,NA,NA,1.57,1.62,1.65,NA,100,200,705,0.02,0.04,0.05,2.6,11.7,16.5,0.9,8.5,13.6,0,3.1,7.4,18,30,37,0,0.3,2.9,0,17,22,0,5,6,0,0,0,0.02,0.02,0,0,0,0,0,0,0,0,0,0,0.1,2,0.1,4.5,8.6,NA,NA,NA,0.1,4.2,8.6,6.1,6.7,7.3,6.1,6.2,7.3,NA,NA,NA,NA,NA,NA,0,2.2,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20428584,59966087
2Cg1,2,C,NA,1,50,76,100,80,102,125,20,26,75,0,0,0,0,1,3,78,90,97,39,72,92,25,49,65,3,8,14,75,93,98,3,5,5.5,17,18,20.5,28,38,40,22,25,25.5,5,7,7.5,0,2,15,0,0.5,3,0,1.5,7,0,5,10,0,0,0,0,0.25,0.5,NA,NA,NA,1.55,1.6,1.65,NA,NA,NA,1.57,1.62,1.65,NA,100,200,705,0.02,0.04,0.05,2.6,11.7,16.5,0.9,8.5,13.6,0,3.1,7.4,18,30,37,0,0.3,2.9,0,17,22,0,5,6,0,0,0,0.02,0.02,0,0,0,0,0,0,0,0,0,0,0.1,2,0.1,4.5,8.6,NA,NA,NA,0.1,4.2,8.6,6.1,6.7,7.3,6.1,6.2,7.3,NA,NA,NA,NA,NA,NA,0,2.2,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20428584,59966088
Bg2,NA,B,NA,2,34,58,97,50,76,100,16,18,29,0,0,0,0,0,0,92,97,100,84,91,100,68,81,97,45,59,73,30,39,60,2,3.5,4,3,4.9,6,9,11.5,20,10,12.3,20,6,6.8,10,10,37,52,12,14,22,18,23,30,18,24,30,0,0,0,0.5,0.75,1,NA,NA,NA,1.45,1.5,1.55,NA,NA,NA,1.59,1.64,1.71,NA,1,9,10,0.15,0.17,0.19,NA,NA,NA,24.4,28.4,32.5,10.4,14.6,19.3,35,39,42,0,2.9,2.9,29,35,42,12,16,21,1,6,14,0.32,0.32,0,0,0,0,0,0,0,0,0,0,0.1,2,14.7,19.3,23.9,NA,NA,NA,12.6,18.7,23.9,5.6,6.5,7.3,5.6,6,7.3,NA,NA,NA,NA,NA,NA,1.7,4.5,7.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20428584,59966089
A,NA,A,NA,NA,17,20,29,24,36,55,7,16,26,0,0,0,0,0,0,100,100,100,82,96,100,72,93,100,59,82,93,15,18,40,1,1,4,1,2,7,2,2.9,8,6,6.6,12,5,5.5,9,25,54,67,10,22,25,15,32,35,18,28,35,0,0,0,2,3.5,5,NA,NA,NA,1.3,1.35,1.4,NA,NA,NA,1.47,1.52,1.59,NA,1,3,10,0.2,0.21,0.22,NA,NA,NA,24.9,31.8,35.5,11,18.9,24.7,38,43,46,3,3.9,5.9,32,45,55,12,19,24,10,17,25,0.32,0.32,0,0,0,0,0,0,0,0,0,0,0.1,2,15.5,23.6,29.3,NA,NA,NA,12.3,21.9,29.1,5.6,6.5,7.3,5.6,6,7.3,NA,NA,NA,NA,NA,NA,2.4,6,9.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20428584,59966090
Ap,NA,A,NA,NA,0,0,0,17,20,29,17,20,29,0,0,0,0,0,0,100,100,100,82,96,100,71,91,100,57,79,91,15,21,40,1,1.9,4,1,2.6,7,4,4.4,8,5,6.6,12,4,5.5,9,25,51,67,10,20,25,15,31,35,18,28,35,0,0,0,5,5.5,6,NA,NA,NA,1.3,1.35,1.4,NA,NA,NA,1.41,1.46,1.51,NA,1,3,10,0.2,0.21,0.22,NA,NA,NA,27.6,33.6,36.5,14.8,22,26.8,37,44,45,0,2.7,2.9,39,49,56,11,19,24,11,16,24,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.1,2,16.1,24,29.5,NA,NA,NA,12.9,23,29.3,5.6,6.5,7.3,5.6,6,7.3,NA,NA,NA,NA,NA,NA,3.5,6.7,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20428584,59966091
A1,NA,A,NA,1,NA,0,NA,NA,30,NA,NA,30,NA,0,0,0,0,0,0,100,100,100,100,100,100,90,95,100,85,92.5,100,NA,11.7,NA,NA,0.2,NA,NA,0.4,NA,NA,0.9,NA,NA,3.5,NA,NA,6.7,NA,NA,69.8,NA,NA,NA,NA,NA,NA,NA,10,18.5,27,NA,NA,NA,3,5,7,NA,NA,NA,1.2,1.38,1.55,NA,NA,NA,NA,1.44,NA,NA,1,9,10,0.22,0.23,0.24,NA,NA,NA,25.3,30.8,34.9,9.5,16.6,23.5,36,42,49,0,1.5,2.9,20,30,40,5,12.5,20,1,10,21,0.37,0.37,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,25,27.5,30,NA,NA,NA,NA,NA,NA,6.1,6.7,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.8,6.4,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20428500,59965612
"A2, A3",NA,A,NA,2,NA,30,NA,NA,76,NA,NA,46,NA,0,0,0,0,0,0,100,100,100,100,100,100,90,95,100,85,92.5,100,NA,11.4,NA,NA,0.1,NA,NA,0.4,NA,NA,0.9,NA,NA,3.4,NA,NA,6.6,NA,NA,68.6,NA,NA,NA,NA,NA,NA,NA,10,20,30,NA,NA,NA,3,5,7,NA,NA,NA,1.2,1.38,1.55,NA,NA,NA,NA,1.44,NA,NA,1,9,10,0.18,0.2,0.22,NA,NA,NA,25.3,31.3,35.7,9.5,17.4,25.1,36,42,49,0,1.5,2.9,20,25,30,5,7.5,10,1,5,9,0.37,0.37,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,11,20,29,NA,NA,NA,NA,NA,NA,6.1,7,7.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,4.7,8.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20428500,59965613
Cg,NA,C,NA,3,NA,76,NA,NA,152,NA,NA,76,NA,0,0,0,0,0,0,100,100,100,100,100,100,60,80,100,35,60,85,NA,7.4,NA,NA,0,NA,NA,0,NA,NA,0.2,NA,NA,2,NA,NA,5.2,NA,NA,68.6,NA,NA,NA,NA,NA,NA,NA,18,24,30,NA,NA,NA,1,2.5,4,NA,NA,NA,1.5,1.6,1.7,NA,NA,NA,NA,1.83,NA,NA,1,9,10,0.11,0.13,0.15,NA,NA,NA,28.3,32.3,35.5,13,19,24.8,32,36,39,3,4.5,5.9,20,27.5,35,5,12.5,20,0,4,15,0.43,0.43,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,9,13,17,NA,NA,NA,NA,NA,NA,6.1,7,7.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3.1,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20428500,59965614
Ap,NA,H,NA,1,NA,0,NA,NA,20,NA,NA,20,NA,0,0,0,0,0,0,100,100,100,100,100,100,95,97.5,100,95,97.5,100,NA,9.5,NA,NA,0,NA,NA,0,NA,NA,0.2,NA,NA,2.6,NA,NA,6.7,NA,NA,67.5,NA,NA,NA,NA,NA,NA,NA,20,23,26,NA,NA,NA,3,4,7,NA,NA,NA,1.25,1.28,1.3,NA,NA,NA,NA,1.36,NA,NA,1,9,10,0.22,0.23,0.24,NA,NA,NA,28.9,30.7,33.7,13.8,16.4,21.3,46,47,48,1,2,2.9,25,32.5,40,5,10,15,3,10,17,0.37,0.37,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,25,27.5,30,NA,NA,NA,NA,NA,NA,5.6,6.5,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.8,6.6,10.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20428501,59965615
A1,NA,H,NA,1,NA,20,NA,NA,36,NA,NA,16,NA,0,0,0,0,0,0,100,100,100,100,100,100,95,97.5,100,95,97.5,100,NA,9.5,NA,NA,0,NA,NA,0,NA,NA,0.2,NA,NA,2.6,NA,NA,6.7,NA,NA,67.5,NA,NA,NA,NA,NA,NA,NA,20,23,26,NA,NA,NA,3,4,5,NA,NA,NA,1.25,1.28,1.3,NA,NA,NA,NA,1.36,NA,NA,1,9,10,0.22,0.23,0.24,NA,NA,NA,28.9,30.7,32.4,13.8,16.4,19,46,47,48,1,2,2.9,25,32.5,40,5,10,15,3,10,17,0.37,0.37,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,25,27.5,30,NA,NA,NA,NA,NA,NA,5.6,6.5,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.8,6.6,9.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20428501,59965616
A2,NA,H,NA,2,NA,36,NA,NA,102,NA,NA,66,NA,0,0,0,0,0,0,100,100,100,100,100,100,90,95,100,90,95,100,NA,6.7,NA,NA,0,NA,NA,0,NA,NA,0.2,NA,NA,1.9,NA,NA,4.6,NA,NA,60.8,NA,NA,NA,NA,NA,NA,NA,30,32.5,35,NA,NA,NA,4,5,6,NA,NA,NA,1.25,1.3,1.35,NA,NA,NA,NA,1.48,NA,NA,1,3,10,0.18,0.19,0.2,NA,NA,NA,33,34.4,35.6,20.2,22.6,24.9,43,45,47,3,4.5,5.9,40,47.5,55,20,25,30,18,26,34,0.32,0.32,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,36,38.5,41,NA,NA,NA,NA,NA,NA,5.6,6.5,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.3,8.2,11.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20428501,59965617
Bg,NA,H,NA,2,NA,102,NA,NA,117,NA,NA,15,NA,0,0,0,0,0,0,100,100,100,100,100,100,90,95,100,90,95,100,NA,6.7,NA,NA,0,NA,NA,0,NA,NA,0.2,NA,NA,1.9,NA,NA,4.6,NA,NA,60.8,NA,NA,NA,NA,NA,NA,NA,30,32.5,35,NA,NA,NA,3,3.5,4,NA,NA,NA,1.25,1.3,1.35,NA,NA,NA,NA,1.48,NA,NA,1,3,10,0.18,0.19,0.2,NA,NA,NA,32.4,33.4,34.4,19,20.9,22.7,44,46,48,3,4.5,5.9,40,47.5,55,20,25,30,18,26,34,0.37,0.37,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,36,38.5,41,NA,NA,NA,NA,NA,NA,5.6,6.5,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7.6,10.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20428501,59965618
"BCg, Cg",NA,H,NA,3,NA,117,NA,NA,152,NA,NA,35,NA,0,0,0,0,0,0,100,100,100,100,100,100,95,97.5,100,80,90,100,NA,6.9,NA,NA,0.4,NA,NA,0.6,NA,NA,0.9,NA,NA,2.2,NA,NA,2.8,NA,NA,63.1,NA,NA,NA,NA,NA,NA,NA,25,30,35,NA,NA,NA,1,1.5,2,NA,NA,NA,1.35,1.4,1.45,NA,NA,NA,NA,1.58,NA,NA,1,3,10,0.18,0.19,0.2,NA,NA,NA,29.9,32.1,34.1,15.3,18.6,22,42,44,46,2.6,4.2,5.8,40,47.5,55,15,22.5,30,12,22,34,0.43,0.43,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,30,33,36,NA,NA,NA,NA,NA,NA,6.1,6.7,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6,5.8,7.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20428501,59965619
Ap,NA,A,NA,1,NA,0,NA,NA,18,NA,NA,18,NA,0,0,0,0,0,0,100,100,100,94,96,100,90,96,100,86,92,100,NA,7.5,NA,NA,0,NA,NA,0,NA,NA,0.2,NA,NA,2.1,NA,NA,5.2,NA,NA,70,NA,NA,NA,NA,NA,NA,NA,18,22.5,27,NA,NA,NA,2,3,4,NA,NA,NA,1.25,1.3,1.35,NA,NA,NA,NA,1.36,NA,NA,1,9,10,0.2,0.22,0.23,NA,NA,NA,26.5,29.3,32.1,11.4,14.9,18.7,43,46,48,0,1.5,2.9,25,30,35,5,10,15,2,8,15,0.37,0.37,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,22.5,25,NA,NA,NA,NA,NA,NA,6.1,6.7,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.1,6.5,8.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20428502,59965620
C1,NA,C,NA,2,NA,18,NA,NA,79,NA,NA,61,NA,0,0,0,0,0,0,100,100,100,94,96,100,88,95,100,84,90,99,NA,7,NA,NA,0.4,NA,NA,0.6,NA,NA,0.9,NA,NA,2.2,NA,NA,2.9,NA,NA,70,NA,NA,NA,NA,NA,NA,NA,18,23,28,NA,NA,NA,0,0.25,0.5,NA,NA,NA,1.25,1.3,1.35,NA,NA,NA,NA,1.49,NA,NA,1,9,10,0.2,0.22,0.23,NA,NA,NA,24.4,27.1,29.8,9.1,12,15.1,45,47,50,3,4.5,5.9,25,32.5,40,5,10,15,2,8,17,0.49,0.49,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,22.5,25,NA,NA,NA,NA,NA,NA,6.1,6.7,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,3.8,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20428502,59965621
C2,NA,C,NA,2,NA,79,NA,NA,107,NA,NA,28,NA,0,0,0,0,0,0,100,100,100,94,96,100,88,95,100,84,90,100,NA,7,NA,NA,0.4,NA,NA,0.6,NA,NA,0.9,NA,NA,2.2,NA,NA,2.9,NA,NA,70,NA,NA,NA,NA,NA,NA,NA,18,23,30,NA,NA,NA,0,0.25,0.5,NA,NA,NA,1.25,1.3,1.35,NA,NA,NA,NA,1.49,NA,NA,1,9,10,0.2,0.22,0.23,NA,NA,NA,24.4,27.1,30.5,9.1,12,16.2,45,47,50,3,4.5,5.9,25,32.5,40,5,10,15,2,8,17,0.49,0.49,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,22.5,25,NA,NA,NA,NA,NA,NA,6.1,6.7,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,3.8,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20428502,59965622
C3,NA,C,NA,2,NA,107,NA,NA,203,NA,NA,96,NA,0,0,0,0,0,0,100,100,100,94,96,100,88,95,100,84,90,99,NA,7,NA,NA,0,NA,NA,0,NA,NA,0.2,NA,NA,1.9,NA,NA,4.9,NA,NA,70,NA,NA,NA,NA,NA,NA,NA,18,23,28,NA,NA,NA,0,0.25,0.5,NA,NA,NA,1.25,1.3,1.35,NA,NA,NA,NA,1.49,NA,NA,1,9,10,0.2,0.22,0.23,NA,NA,NA,24.4,27.1,29.8,9.1,12,15.1,45,47,50,3,4.5,5.9,25,32.5,40,5,10,15,2,8,17,0.49,0.49,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,22.5,25,NA,NA,NA,NA,NA,NA,6.1,6.7,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,3.8,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20428502,59965623
,NA,,NA,NA,NA,0,NA,NA,60,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20428503,59965624
"Ap, A",NA,A,NA,1,NA,0,NA,NA,33,NA,NA,33,NA,0,0,0,0,0,0,100,100,100,100,100,100,85,90,95,60,65,70,NA,39.2,NA,NA,3.5,NA,NA,5,NA,NA,6.8,NA,NA,12.3,NA,NA,11.6,NA,NA,37.3,NA,NA,NA,NA,NA,NA,NA,20,23.5,27,NA,NA,NA,2,2.5,3,NA,NA,NA,1.45,1.5,1.55,NA,NA,NA,NA,1.71,NA,NA,1,9,10,0.2,0.21,0.22,NA,NA,NA,29.6,31.4,33.1,14.8,17.5,20.2,38,39,41,3,4.5,5.9,30,35,40,11,15.5,20,4,8,12,0.28,0.28,0,0,0,0,0,0,0,0,0,0,0,0,25,27.5,30,NA,NA,NA,NA,NA,NA,5.1,6.2,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4,6.9,10.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20428504,59965625
Bw,NA,B,NA,2,NA,33,NA,NA,91,NA,NA,58,NA,0,0,0,0,0,0,100,100,100,100,100,100,85,90,95,55,60,65,NA,41.1,NA,NA,3.9,NA,NA,5.4,NA,NA,7.2,NA,NA,12.8,NA,NA,11.8,NA,NA,36.9,NA,NA,NA,NA,NA,NA,NA,18,22,26,NA,NA,NA,1,2,3,NA,NA,NA,1.55,1.6,1.65,NA,NA,NA,NA,1.83,NA,NA,1,9,10,0.17,0.18,0.19,NA,NA,NA,28.3,31.1,33.5,13,17,20.9,34,36,38,3,4.5,5.9,25,30,35,5,10,15,0,3,7,0.32,0.32,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,20,22.5,25,NA,NA,NA,4.5,5.3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.8,8.1,11.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20428504,59965626
"BC, C",NA,C,NA,3,NA,91,NA,NA,114,NA,NA,23,NA,0,0,0,0,0,0,100,100,100,100,100,100,50,62.5,75,10,20,30,NA,68.3,NA,NA,4.5,NA,NA,14.6,NA,NA,18.1,NA,NA,20.3,NA,NA,10.8,NA,NA,19.7,NA,NA,NA,NA,NA,NA,NA,8,12,16,NA,NA,NA,0,0.25,0.5,NA,NA,NA,1.65,1.68,1.7,NA,NA,NA,NA,1.76,NA,NA,10,28,100,0.05,0.07,0.08,NA,NA,NA,15.1,18.6,21.4,5.6,8.9,12.1,34,35,36,0,1.5,2.9,15,15,15,0,2.5,5,0,0,0,0.24,0.24,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,10,12.5,15,NA,NA,NA,4.5,5.3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,4.8,7.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20428504,59965627
2C,NA,C,NA,4,NA,114,NA,NA,152,NA,NA,38,NA,0,0,0,0,0,0,90,95,100,90,92.5,95,20,27.5,35,3,4,5,NA,94.6,NA,NA,0.7,NA,NA,12.9,NA,NA,36.6,NA,NA,37.3,NA,NA,7.1,NA,NA,1.4,NA,NA,NA,NA,NA,NA,NA,2,4,6,NA,NA,NA,0,0.25,0.5,NA,NA,NA,1.65,1.7,1.75,NA,NA,NA,NA,1.78,NA,NA,100,200,705,0.03,0.04,0.05,10.6,13.3,15.2,6.5,9.5,11.7,1.4,3.2,5.1,30,32,34,0,1.5,2.9,0,7,14,0,0,0,0,0,0,0.05,0.05,0,0,0,0,0,0,0,0,0,0,0,0,5,7.5,10,NA,NA,NA,NA,NA,NA,6.1,6.7,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,2.5,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20428504,59965628
